 三 湘 愁 鬓 逢 秋 色 ， 万 里 归 心 对 月 明 。 
 旧 业 已 随 征 战 尽 ， 更 堪 江 上 鼓 鼙 声 。 
 
 2 0 3 柳 宗 元 ： 登 柳 州 城 楼 寄 漳 汀 封 连 四 州 刺 史 
 
 城 上 高 楼 接 大 荒 ， 海 天 愁 思 正 茫 茫 。 
 惊 风 乱 ［ 风 占 ） 芙 蓉 水 ， 密 雨 斜 侵 薜 荔 墙 。 
 岭 树 重 遮 千 里 目 ， 江 流 曲 似 九 回 肠 。 
 共 来 百 越 文 身 地 ， 犹 自 音 书 滞 一 乡 。 
 
 2 0 4 刘 禹 锡 ： 西 塞 山 怀 古 
 
 王 浚 楼 船 下 益 州 ， 金 陵 王 气 黯 然 收 。 
 千 寻 铁 锁 沈 江 底 ， 一 片 降 幡 出 石 头 。 
 人 世 几 回 伤 往 事 ？ 山 形 依 旧 枕 寒 流 。 
 从 今 四 海 为 家 日 ， 故 垒 萧 萧 芦 荻 秋 。 
 
 2 0 5 元 稹 ： 遣 悲 怀 三 首 之 一 
 
 谢 公 最 小 偏 怜 女 ， 自 嫁 黔 娄 百 事 乖 。 
 顾 我 无 衣 搜 荩 箧 ， 泥 他 沽 酒 拔 金 钗 。 
 野 蔬 充 膳 甘 长 藿 ， 落 叶 添 薪 仰 古 槐 。 
 今 日 俸 钱 过 十 万 ， 与 君 营 奠 复 营 斋 。 
 
 2 0 6 元 稹 ： 遣 悲 怀 三 首 之 二 
 
 昔 日 戏 言 身 后 事 ， 今 朝 都 到 眼 前 来 。 
 衣 裳 已 施 行 看 尽 ， 针 线 犹 存 未 忍 开 。 
 尚 想 旧 情 怜 婢 仆 ， 也 曾 因 梦 送 钱 财 。 
 诚 知 此 恨 人 人 有 ， 贫 贱 夫 妻 百 事 哀 。 
 
 2 0 7 元 稹 ： 遣 悲 怀 三 首 之 三 
 
 闲 坐 悲 君 亦 自 悲 ， 百 年 都 是 几 多 时 ？ 
 邓 攸 无 子 寻 知 命 ， 潘 岳 悼 亡 犹 费 词 。 
 同 穴 □ （ 上 “ 穴 ” 下 “ 目 ” ） 冥 何 所 望 ， 他 生 缘 会 更 难 期 。 
 惟 将 终 夜 长 开 眼 ， 报 答 平 生 未 展 眉 。 
 
 2 0 8 白 居 易 ： 自 河 南 经 乱 ， 关 内 阻 饥 ， 兄 弟 离 散 ， 各 在 一 处 。 因 望 月 有 感 ， 聊 书 所 怀 
 ， 寄 上 浮 梁 大 兄 ， 于 潜 七 兄 ， 乌 江 十 五 兄 ， 兼 示 符 离 及 下 ［ 圭 阝 ］ 弟 妹 。 
 
 时 难 年 荒 世 业 空 ， 弟 兄 羁 旅 各 西 东 。 
 田 园 寥 落 干 戈 后 ， 骨 肉 流 离 道 路 中 。 
 吊 影 分 为 千 里 雁 ， 辞 根 散 作 九 秋 蓬 。 
 共 看 明 月 应 垂 泪 ， 一 夜 乡 心 五 处 同 。 
 
 2 0 9 李 商 隐 ： 锦 瑟 
 
 锦 瑟 无 端 五 十 弦 ， 一 弦 一 柱 思 华 年 。 
 庄 生 晓 梦 迷 蝴 蝶 ， 望 帝 春 心 托 杜 鹃 。 
 沧 海 月 明 珠 有 泪 ， 蓝 田 日 暖 玉 生 烟 。 
 此 情 可 待 成 追 忆 ， 只 是 当 时 已 惘 然 。 
 
 2 1 0 李 商 隐 ： 无 题 
 
 昨 夜 星 辰 昨 夜 风 ， 画 楼 西 畔 桂 堂 东 。 
 身 无 彩 凤 双 飞 翼 ， 心 有 灵 犀 一 点 通 。 
 隔 座 送 钩 春 酒 暖 ， 分 曹 射 覆 蜡 灯 红 。 
 嗟 余 听 鼓 应 官 去 ， 走 马 兰 台 类 转 蓬 。 
 
 2 1 1 李 商 隐 ： 隋 宫 
 
 紫 泉 宫 殿 锁 烟 霞 ， 欲 取 芜 城 作 帝 家 。 
 玉 玺 不 缘 归 日 角 ， 锦 帆 应 是 到 天 涯 。 
 於 今 腐 草 无 萤 火 ， 终 古 垂 杨 有 暮 鸦 。 
 地 下 若 逢 陈 后 主 ， 岂 宜 重 问 后 庭 花 ？ 
 
 2 1 2 李 商 隐 ： 无 题 二 首 之 一 
 
 来 是 空 言 去 绝 踪 ， 月 斜 楼 上 五 更 钟 。 
 梦 为 远 别 啼 难 唤 ， 书 被 催 成 墨 未 浓 。 
 蜡 照 半 笼 金 翡 翠 ， 麝 熏 微 度 绣 芙 蓉 。 
 刘 郎 已 恨 蓬 山 远 ， 更 隔 蓬 山 一 万 重 。 
 
 2 1 3 李 商 隐 ： 无 题 二 首 之 二 
 
 飒 飒 东 风 细 雨 来 ， 芙 蓉 塘 外 有 轻 雷 。 
 金 蟾 啮 锁 烧 香 入 ， 玉 虎 牵 丝 汲 井 回 。 
 贾 氏 窥 帘 韩 掾 少 ， 宓 妃 留 枕 魏 王 才 。 
 春 心 莫 共 花 争 发 ， 一 寸 相 思 一 寸 灰 。 
 
 2 1 4 李 商 隐 ： 筹 笔 驿 
 
 猿 鸟 犹 疑 畏 简 书 ， 风 云 常 为 护 储 胥 。 
 徒 令 上 将 挥 神 笔 ， 终 见 降 王 走 传 车 。 
 管 乐 有 才 原 不 忝 ， 关 张 无 命 欲 何 如 。 
 他 年 锦 里 经 祠 庙 ， 梁 父 吟 成 恨 有 馀 。 
 
 2 1 5 李 商 隐 ： 无 题 
 
 相 见 时 难 别 亦 难 ， 东 风 无 力 百 花 残 。 
 春 蚕 到 死 丝 方 尽 ， 蜡 炬 成 灰 泪 始 干 。 
 晓 镜 但 愁 云 鬓 改 ， 夜 吟 应 觉 月 光 寒 。 
 蓬 莱 此 去 无 多 路 ， 青 鸟 殷 勤 为 探 看 。 
 
 2 1 6 李 商 隐 ： 春 雨 
 
 怅 卧 新 春 白 袷 衣 ， 白 门 寥 落 意 多 违 。 
 红 楼 隔 雨 相 望 冷 ， 珠 箔 飘 灯 独 自 归 。 
 远 路 应 悲 春 ［ 日 宛 ］ 晚 ， 残 宵 犹 得 梦 依 稀 。 
 玉 ［ 王 当 ］ 缄 札 何 由 达 ？ 万 里 云 罗 一 雁 飞 。 
 
 2 1 7 李 商 隐 ： 无 题 二 首 之 一 
 
 凤 尾 香 罗 薄 几 重 ， 碧 文 圆 顶 夜 深 缝 。 
 扇 裁 月 魄 羞 难 掩 ， 车 走 雷 声 语 未 通 。 
 曾 是 寂 寥 金 烬 暗 ， 断 无 消 息 石 榴 红 。 
 斑 骓 只 系 垂 杨 岸 ， 何 处 西 南 任 好 风 ？ 
 
 2 1 8 李 商 隐 ： 无 题 二 首 之 二 
 
 重 帷 深 下 莫 愁 堂 ， 卧 后 清 宵 细 细 长 。 
 神 女 生 涯 原 是 梦 ， 小 姑 居 处 本 无 郎 。 
 风 波 不 信 菱 枝 弱 ， 月 露 谁 教 桂 叶 香 ？ 
 直 道 相 思 了 无 益 ， 未 妨 惆 怅 是 清 狂 。 
 
 2 1 9 温 庭 筠 ： 利 洲 南 渡 
 
 澹 然 空 水 对 斜 晖 ， 曲 岛 苍 茫 接 翠 微 。 
 波 上 马 嘶 看 棹 去 ， 柳 边 人 歇 待 船 归 。 
 数 丛 沙 草 群 鸥 散 ， 万 顷 江 田 一 鹭 飞 。 
 谁 解 乘 舟 寻 范 蠡 ， 五 湖 烟 水 独 忘 机 ？ 
 
 2 2 0 温 庭 筠 ： 苏 武 庙 
 
 苏 武 魂 销 汉 使 前 ， 古 祠 高 树 两 茫 然 。 
 云 边 雁 断 胡 天 月 ， 陇 上 羊 归 塞 草 烟 。 
 回 日 楼 台 非 甲 帐 ， 去 时 冠 剑 是 丁 年 。 
 茂 陵 不 见 封 侯 印 ， 空 向 秋 波 哭 逝 川 。 
 
 2 2 1 薛 逢 ： 宫 词 
 
 十 二 楼 中 尽 晓 妆 ， 望 仙 楼 上 望 君 王 。 
 锁 衔 金 兽 连 环 冷 ， 水 滴 铜 龙 昼 漏 长 。 
 云 髻 罢 梳 还 对 镜 ， 罗 衣 欲 换 更 添 香 。 
 遥 窥 正 殿 帘 开 处 ， 袍 裤 宫 人 扫 御 床 。 
 
 2 2 2 秦 韬 玉 ： 贫 女 
 
 蓬 门 未 识 绮 罗 香 ， 拟 托 良 媒 益 自 伤 。 
 谁 爱 风 流 高 格 调 ？ 共 怜 时 世 俭 梳 妆 。 
 敢 将 十 指 夸 针 巧 ， 不 把 双 眉 斗 画 长 。 
 苦 恨 年 年 压 金 线 ， 为 他 人 作 嫁 衣 裳 。 
 
 2 2 3 沈 全 期 ： 古 意 呈 补 阙 乔 知 之 
 
 卢 家 少 妇 郁 金 香 ， 海 燕 双 栖 玳 瑁 梁 。 
 九 月 寒 砧 催 木 叶 ， 十 年 征 戍 忆 辽 阳 。 
 白 狼 河 北 音 书 断 ， 丹 凤 城 南 秋 夜 长 。 
 谁 为 含 愁 独 不 见 ， 更 教 明 月 照 流 黄 ？ 
 
 2 2 4 王 维 ： 鹿 柴 
 
 空 山 不 见 人 ， 但 闻 人 语 响 。 
 返 景 入 深 林 ， 复 照 青 苔 上 。 
 
 2 2 5 王 维 ： 竹 里 馆 
 
 独 坐 幽 篁 里 ， 弹 琴 复 长 啸 。 
 深 林 人 不 知 ， 明 月 来 相 照 。 
 
 2 2 6 王 维 ： 送 别 
 
 山 中 相 送 罢 ， 日 暮 掩 柴 扉 。 
 春 草 明 年 绿 ， 王 孙 归 不 归 ？ 
 
 2 2 7 王 维 ： 相 思 
 
 红 豆 生 南 国 ， 春 来 发 几 枝 ？ 
 愿 君 多 采 撷 ， 此 物 最 相 思 。 
 
 2 2 8 王 维 ： 杂 诗 
 
 君 自 故 乡 来 ， 应 知 故 乡 事 。 
 来 日 绮 窗 前 ， 寒 梅 著 花 未 ？ 
 
 2 2 9 裴 迪 ： 送 崔 九 
 
 归 山 深 浅 去 ， 须 尽 丘 壑 美 。 
 莫 学 武 陵 人 ， 暂 游 桃 源 里 。 
 
 2 3 0 祖 咏 ： 终 南 望 馀 雪 
 
 终 南 阴 岭 秀 ， 积 雪 浮 云 端 。 
 林 表 明 霁 色 ， 城 中 增 暮 寒 。 
 
 2 3 1 孟 浩 然 ： 宿 建 德 江 
 
 移 舟 泊 烟 渚 ， 日 暮 客 愁 新 。 
 野 旷 天 低 树 ， 江 清 月 近 人 。 
 
 2 3 2 孟 浩 然 ： 春 晓 
 
 春 眠 不 觉 晓 ， 处 处 闻 啼 鸟 。 
 夜 来 风 雨 声 ， 花 落 知 多 少 ？ 
 
 2 3 3 李 白 ： 夜 思 
 
 床 前 明 月 光 ， 疑 是 地 上 霜 。 
 举 头 望 明 月 ， 低 头 思 故 乡 。 
 
 2 3 4 李 白 ： 怨 情 
 
 美 人 卷 珠 帘 ， 深 坐 蹙 蛾 眉 。 
 但 见 泪 痕 湿 ， 不 知 心 恨 谁 ？ 
 
 2 3 5 杜 甫 ： 八 阵 图 
 
 功 盖 三 分 国 ， 名 成 八 阵 图 。 
 江 流 石 不 转 ， 遗 恨 失 吞 吴 。 
 
 2 3 6 王 之 涣 ： 登 鹳 雀 楼 
 
 白 日 依 山 尽 ， 黄 河 入 海 流 。 
 欲 穷 千 里 目 ， 更 上 一 层 楼 。 
 
 2 3 7 刘 长 卿 ： 送 灵 澈 
 
 苍 苍 竹 林 寺 ， 杳 杳 钟 声 晚 。 
 荷 笠 带 斜 阳 ， 青 山 独 归 远 。 
 
 2 3 8 刘 长 卿 ： 弹 琴 
 
 泠 泠 七 弦 上 ， 静 听 松 风 寒 。 
 古 调 虽 自 爱 ， 今 人 多 不 弹 。 
 
 2 3 9 刘 长 卿 ： 送 上 人 
 
 孤 云 将 野 鹤 ， 岂 向 人 间 住 ！ 
 莫 买 沃 洲 山 ， 时 人 已 知 处 。 
 
 2 4 0 韦 应 物 ： 秋 夜 寄 邱 员 外 
 
 怀 君 属 秋 夜 ， 散 步 咏 凉 天 。 
 空 山 松 子 落 ， 幽 人 应 未 眠 。 
 
 2 4 1 李 端 ： 听 筝 
 
 鸣 筝 金 粟 柱 ， 素 手 玉 房 前 。 
 欲 得 周 郎 顾 ， 时 时 误 拂 弦 。 
 
 2 4 2 王 建 ： 新 嫁 娘 
 
 三 日 入 厨 下 ， 洗 手 作 羹 汤 。 
 未 谙 姑 食 性 ， 先 遣 小 姑 尝 。 
 
 2 4 3 权 德 舆 ： 玉 台 体 
 
 昨 夜 裙 带 解 ， 今 朝 ［ 虫 喜 ］ 子 飞 。 
 铅 华 不 可 弃 ， 莫 是 藁 砧 归 。 
 
 2 4 4 柳 宗 元 ： 江 雪 
 
 千 山 鸟 飞 绝 ， 万 径 人 踪 灭 。 
 孤 舟 蓑 笠 翁 ， 独 钓 寒 江 雪 。 
 
 2 4 5 元 稹 ： 行 宫 
 
 寥 落 古 行 宫 ， 宫 花 寂 寞 红 。 
 白 头 宫 女 在 ， 闲 坐 说 玄 宗 。 
 
 2 4 6 白 居 易 ： 问 刘 十 九 
 
 绿 蚁 新 醅 酒 ， 红 泥 小 火 炉 。 
 晚 来 天 欲 雪 ， 能 饮 一 杯 无 ？ 
 
 2 4 7 张 祜 ： 何 满 子 
 
 故 国 三 千 里 ， 深 宫 二 十 年 。 
 一 声 何 满 子 ， 双 泪 落 君 前 。 
 
 2 4 8 李 商 隐 ： 登 乐 游 原 
 
 向 晚 意 不 适 ， 驱 车 登 古 原 。 
 夕 阳 无 限 好 ， 只 是 近 黄 昏 。 
 
 2 4 9 贾 岛 ： 寻 隐 者 不 遇 
 
 松 下 问 童 子 ， 言 师 采 药 去 。 
 只 在 此 山 中 ， 云 深 不 知 处 。 
 
 2 5 0 李 频 ： 渡 汉 江 
 
 岭 外 音 书 绝 ， 经 冬 复 立 春 。 
 近 乡 情 更 怯 ， 不 敢 问 来 人 。 
 第 六 章 
 ? 唐 诗 3 0 0 首   2 5 1 - 3 0 0 
 
 
 
 2 5 1 金 昌 绪 ： 春 怨 
 
 打 起 黄 莺 儿 ， 莫 教 枝 上 啼 。 
 啼 时 惊 妾 梦 ， 不 得 到 辽 西 。 
 
 2 5 2 西 鄙 人 ： 哥 舒 歌 
 
 北 斗 七 星 高 ， 哥 舒 夜 带 刀 。 
 至 今 窥 牧 马 ， 不 敢 过 临 洮 。 
 
 2 5 3 崔 颢 ： 长 干 行 二 首 之 一 
 
 君 家 何 处 住 ， 妾 住 在 横 塘 。 
 停 船 暂 借 问 ， 或 恐 是 同 乡 。 
 
 2 5 4 崔 颢 ： 长 干 行 二 首 之 二 
 
 家 临 九 江 水 ， 来 去 九 江 侧 。 
 同 是 长 干 人 ， 生 小 不 相 识 。 
 
 2 5 5 李 白 ： 玉 阶 怨 
 
 玉 阶 生 白 露 ， 夜 久 侵 罗 袜 。 
 却 下 水 晶 帘 ， 玲 珑 望 秋 月 。 
 
 2 5 6 卢 纶 ： 塞 下 曲 四 首 之 一 
 
 鹫 翎 金 仆 姑 ， 燕 尾 绣 蝥 弧 。 
 独 立 扬 新 令 ， 千 营 共 一 呼 。 
 
 2 5 7 卢 纶 ： 塞 下 曲 四 首 之 二 
 
 林 暗 草 惊 风 ， 将 军 夜 引 弓 。 
 平 明 寻 白 羽 ， 没 在 石 棱 中 。 
 
 2 5 8 卢 纶 ： 塞 下 曲 四 首 之 三 
 
 月 黑 雁 飞 高 ， 单 于 夜 遁 逃 。 
 欲 将 轻 骑 逐 ， 大 雪 满 弓 刀 。 
 
 2 5 9 卢 纶 ： 塞 下 曲 四 首 之 四 
 
 野 幕 蔽 琼 筵 ， 羌 戎 贺 劳 旋 。 
 醉 和 金 甲 舞 ， 雷 鼓 动 山 川 。 
 
 2 6 0 李 益 ： 江 南 曲 
 
 嫁 得 瞿 塘 贾 ， 朝 朝 误 妾 期 。 
 早 知 潮 有 信 ， 嫁 与 弄 潮 儿 。 
 
 2 6 1 贺 知 章 ： 回 乡 偶 书 
 
 少 小 离 家 老 大 回 ， 乡 音 无 改 鬓 毛 衰 。 
 儿 童 相 见 不 相 识 ， 笑 问 客 从 何 处 来 ？ 
 
 2 6 2 张 旭 ： 桃 花 溪 
 
 隐 隐 飞 桥 隔 野 烟 ， 石 矶 西 畔 问 渔 船 。 
 桃 花 尽 日 随 流 水 ， 洞 在 清 溪 何 处 边 ？ 
 
 2 6 3 王 维 ： 九 月 九 日 忆 山 东 兄 弟 
 
 独 在 异 乡 为 异 客 ， 每 逢 佳 节 倍 思 亲 。 
 遥 知 兄 弟 登 高 处 ， 遍 插 茱 萸 少 一 人 。 
 
 2 6 4 王 昌 龄 ： 芙 蓉 楼 送 辛 渐 
 
 寒 雨 连 江 夜 入 吴 ， 平 明 送 客 楚 山 孤 。 
 洛 阳 亲 友 如 相 问 ， 一 片 冰 心 在 玉 壶 。 
 
 2 6 5 王 昌 龄 ： 闺 怨 
 
 闺 中 少 妇 不 知 愁 ， 春 日 凝 妆 上 翠 楼 。 
 忽 见 陌 头 杨 柳 色 ， 悔 教 夫 婿 觅 封 侯 。 
 
 2 6 6 王 昌 龄 ： 春 宫 曲 
 
 昨 夜 风 开 露 井 桃 ， 未 央 前 殿 月 轮 高 。 
 平 阳 歌 舞 新 承 宠 ， 帘 外 春 寒 赐 锦 袍 。 
 
 2 6 7 王 翰 ： 凉 州 词 
 
 葡 萄 美 酒 夜 光 杯 ， 欲 饮 琵 琶 马 上 催 。 
 醉 卧 沙 场 君 莫 笑 ， 古 来 征 战 几 人 回 ！ 
 
 2 6 8 李 白 ： 送 孟 浩 然 之 广 陵 
 
 故 人 西 辞 黄 鹤 楼 ， 烟 花 三 月 下 扬 州 。 
 孤 帆 远 影 碧 空 尽 ， 惟 见 长 江 天 际 流 。 
 
 2 6 9 李 白 ： 下 江 陵 
 
 朝 辞 白 帝 彩 云 间 ， 千 里 江 陵 一 日 还 。 
 两 岸 猿 声 啼 不 住 ， 轻 舟 已 过 万 重 山 。 
 
 2 7 0 岑 参 ： 逢 入 京 使 
 
 故 园 东 望 路 漫 漫 ， 双 袖 龙 钟 泪 不 干 。 
 马 上 相 逢 无 纸 笔 ， 凭 君 传 语 报 平 安 。 
 
 2 7 1 杜 甫 ： 江 南 逢 李 龟 年 
 
 岐 王 宅 里 寻 常 见 ， 崔 九 堂 前 几 度 闻 。 
 正 是 江 南 好 风 景 ， 落 花 时 节 又 逢 君 。 
 
 2 7 2 韦 应 物 ： 滁 州 西 涧 
 
 独 怜 幽 草 涧 边 生 ， 上 有 黄 鹂 深 树 鸣 。 
 春 潮 带 雨 晚 来 急 ， 野 渡 无 人 舟 自 横 。 
 
 2 7 3 张 继 ： 枫 桥 夜 泊 
 
 月 落 乌 啼 霜 满 天 ， 江 枫 渔 火 对 愁 眠 。 
 姑 苏 城 外 寒 山 寺 ， 夜 半 钟 声 到 客 船 。 
 
 2 7 4 韩 □ ： 寒 食 
 
 春 城 无 处 不 飞 花 ， 寒 食 东 风 御 柳 斜 。 
 日 暮 汉 宫 传 蜡 烛 ， 轻 烟 散 入 五 侯 家 。 
 
 2 7 5 刘 方 平 ： 月 夜 
 
 更 深 月 色 半 人 家 ， 北 斗 阑 干 南 斗 斜 。 
 今 夜 偏 知 春 气 暖 ， 虫 声 新 透 绿 窗 纱 。 
 
 2 7 6 刘 方 平 ： 春 怨 
 
 纱 窗 日 落 渐 黄 昏 ， 金 屋 无 人 见 泪 痕 。 
 寂 寞 空 庭 春 欲 晚 ， 梨 花 满 地 不 开 门 。 
 
 2 7 7 柳 中 庸 ： 征 人 怨 
 
 岁 岁 金 河 复 玉 关 ， 朝 朝 马 策 与 刀 环 。 
 三 春 白 雪 归 青 冢 ， 万 里 黄 河 绕 黑 山 。 
 
 2 7 8 顾 况 ： 宫 词 
 
 玉 楼 天 半 起 笙 歌 ， 风 送 宫 嫔 笑 语 和 。 
 月 殿 影 开 闻 夜 漏 ， 水 晶 帘 卷 近 秋 河 。 
 
 2 7 9 李 益 ： 夜 上 受 降 城 闻 笛 
 
 回 乐 峰 前 沙 似 雪 ， 受 降 城 外 月 如 霜 。 
 不 知 何 处 吹 芦 管 ， 一 夜 征 人 尽 望 乡 。 
 
 2 8 0 刘 禹 锡 ： 乌 衣 巷 
 
 朱 雀 桥 边 野 草 花 ， 乌 衣 巷 口 夕 阳 斜 。 
 旧 时 王 谢 堂 前 燕 ， 飞 入 寻 常 百 姓 家 。 
 
 2 8 1 刘 禹 锡 ： 春 词 
 
 新 妆 宜 面 下 朱 楼 ， 深 锁 春 光 一 院 愁 。 
 行 到 中 庭 数 花 朵 ， 蜻 蜓 飞 上 玉 搔 头 。 
 
 2 8 2 白 居 易 ： 后 宫 词 
 
 泪 湿 罗 巾 梦 不 成 ， 夜 深 前 殿 按 歌 声 。 
 红 颜 未 老 恩 先 断 ， 斜 倚 薰 笼 坐 到 明 。 
 
 2 8 3 张 祜 ： 赠 内 人 
 
 禁 门 宫 树 月 痕 过 ， 媚 眼 惟 看 宿 鹭 窠 。 
 斜 拔 玉 钗 灯 影 畔 ， 剔 开 红 焰 救 飞 蛾 。 
 
 2 8 4 张 祜 ： 集 灵 台 二 首 之 一 
 
 日 光 斜 照 集 灵 台 ， 红 树 花 迎 晓 露 开 。 
 昨 夜 上 皇 新 授 □ （ “ 录 ” 加 竹 头 ） ， 太 真 含 笑 入 帘 来 。 
 
 2 8 5 张 祜 ： 集 灵 台 二 首 之 二 
 
 虢 国 夫 人 承 主 恩 ， 平 明 骑 马 入 宫 门 。 
 却 嫌 脂 粉 污 颜 色 ， 淡 扫 蛾 眉 朝 至 尊 。 
 
 2 8 6 张 祜 ： 题 金 陵 渡 
 
 金 陵 津 渡 小 山 楼 ， 一 宿 行 人 自 可 愁 。 
 潮 落 夜 江 斜 月 里 ， 两 三 星 火 是 瓜 州 。 
 
 2 8 7 朱 庆 馀 ： 宫 词 
 
 寂 寂 花 时 闭 院 门 ， 美 人 相 并 立 琼 轩 。 
 含 情 欲 说 宫 中 事 ， 鹦 鹉 前 头 不 敢 言 。 
 
 2 8 8 朱 庆 馀 ： 近 试 上 张 水 部 
 
 洞 房 昨 夜 停 红 烛 ， 待 晓 堂 前 拜 舅 姑 。 
 妆 罢 低 声 问 夫 婿 ， 画 眉 深 浅 入 时 无 ？ 
 
 2 8 9 杜 牧 ： 将 赴 吴 兴 登 乐 游 原 
 
 清 时 有 味 是 无 能 ， 闲 爱 孤 云 静 爱 僧 。 
 欲 把 一 麾 江 海 去 ， 乐 游 原 上 望 昭 陵 。 
 
 2 9 0 杜 牧 ： 赤 壁 
 
 折 戟 沈 沙 铁 未 销 ， 自 将 磨 洗 认 前 朝 。 
 东 风 不 与 周 郎 便 ， 铜 雀 春 深 销 二 乔 。 
 
 2 9 1 杜 牧 ： 泊 秦 淮 
 
 烟 笼 寒 水 月 笼 沙 ， 夜 泊 秦 淮 近 酒 家 。 
 商 女 不 知 亡 国 恨 ， 隔 江 犹 唱 《 后 庭 花 》 。 
 
 2 9 2 杜 牧 ： 寄 扬 州 韩 绰 判 官 
 
 青 山 隐 隐 水 迢 迢 ， 秋 尽 江 南 草 未 凋 。 
 二 十 四 桥 明 月 夜 ， 玉 人 何 处 教 吹 箫 ？ 
 
 2 9 3 杜 牧 ： 遣 怀 
 
 落 魄 江 湖 载 酒 行 ， 楚 腰 纤 细 掌 中 轻 。 
 十 年 一 觉 扬 州 梦 ， 赢 得 青 楼 薄 幸 名 。 
 
 2 9 4 杜 牧 ： 秋 夕 
 
 银 烛 秋 光 冷 画 屏 ， 轻 罗 小 扇 扑 流 萤 。 
 天 阶 夜 色 凉 如 水 ， 坐 看 牵 牛 织 女 星 。 
 
 2 9 5 杜 牧 ： 赠 别 二 首 之 一 
 
 娉 娉 袅 袅 十 三 馀 ， 豆 蔻 梢 头 二 月 初 。 
 春 风 十 里 扬 州 路 ， 卷 上 珠 帘 总 不 如 。 
 
 2 9 6 杜 牧 ： 赠 别 二 首 之 二 
 
 多 情 却 似 总 无 情 ， 唯 觉 樽 前 笑 不 成 。 
 蜡 烛 有 心 还 惜 别 ， 替 人 垂 泪 到 天 明 。 
 
 2 9 7 杜 牧 ： 金 谷 园 
 
 繁 华 事 散 逐 香 尘 ， 流 水 无 情 草 自 春 。 
 日 暮 东 风 怨 啼 鸟 ， 落 花 犹 似 坠 楼 人 。 
 
 2 9 8 李 商 隐 ： 夜 雨 寄 北 
 
 君 问 归 期 未 有 期 ， 巴 山 夜 雨 涨 秋 池 。 
 何 当 共 剪 西 窗 烛 ， 却 话 巴 山 夜 雨 时 ？ 
 
 2 9 9 李 商 隐 ： 寄 令 狐 郎 中 
 
 嵩 云 秦 树 久 离 居 ， 双 鲤 迢 迢 一 纸 笔 。 
 休 问 梁 园 旧 宾 客 ， 茂 陵 秋 雨 病 相 如 。 
 
 3 0 0 李 商 隐 ： 为 有 
 
 为 有 云 屏 无 限 娇 ， 凤 城 寒 尽 怕 春 宵 。 
 无 端 嫁 得 金 龟 婿 ， 辜 负 香 衾 事 早 朝 。 
 
 3 0 1 李 商 隐 ： 隋 宫 
 
 乘 兴 南 游 不 戒 严 ， 九 重 谁 省 谏 书 函 ？ 
 春 风 举 国 裁 宫 锦 ， 半 作 障 泥 半 作 帆 。 
 
 3 0 2 李 商 隐 ： 瑶 池 
 
 瑶 池 阿 母 绮 窗 开 ， 黄 竹 歌 声 动 地 哀 。 
 八 骏 日 行 三 万 里 ， 穆 王 何 事 不 重 来 ？ 
 
 3 0 3 李 商 隐 ： 嫦 娥 
 
 云 母 屏 风 烛 影 深 ， 长 河 渐 落 晓 星 沈 。 
 嫦 娥 应 悔 偷 灵 药 ， 碧 海 青 天 夜 夜 心 。 
 
 3 0 4 李 商 隐 ： 贾 生 
 
 宣 室 求 贤 访 逐 臣 ， 贾 生 才 调 更 无 伦 。 
 可 怜 夜 半 虚 前 席 ， 不 问 苍 生 问 鬼 神 ！ 
 
 3 0 5 温 庭 筠 ： 瑶 瑟 怨 
 
 冰 簟 银 床 梦 不 成 ， 碧 天 如 水 夜 云 轻 。 
 雁 声 远 过 潇 湘 去 ， 十 二 楼 中 月 自 明 。 
 
 3 0 6 郑 畋 ： 马 嵬 坡 
 
 玄 宗 回 马 杨 妃 死 ， 云 雨 难 忘 日 月 新 。 
 终 是 圣 明 天 子 事 ， 景 阳 宫 井 又 何 人 ？ 
 
 3 0 7 韩 □ ： 已 凉 
 
 碧 阑 干 外 绣 帘 垂 ， 猩 色 屏 风 画 折 枝 。 
 八 尺 龙 须 方 锦 褥 ， 已 凉 天 气 未 寒 时 。 
 
 3 0 8 韦 庄 ： 金 陵 图 
 
 江 雨 霏 霏 江 草 齐 ， 六 朝 如 梦 鸟 空 啼 。 
 无 情 最 是 台 城 柳 ， 依 旧 烟 笼 十 里 堤 。 
 
 3 0 9 陈 陶 ： 陇 西 行 
 
 誓 扫 匈 奴 不 顾 身 ， 五 千 貂 锦 丧 胡 尘 。 
 可 怜 无 定 河 边 骨 ， 犹 是 深 闺 梦 里 人 ！ 
 
 3 1 0 张 泌 ： 寄 人 
 
 别 梦 依 依 到 谢 家 ， 小 廊 回 合 曲 阑 斜 。 
 多 情 只 有 春 庭 月 ， 犹 为 离 人 照 落 花 。 
 
 3 1 1 无 名 氏 ： 杂 诗 
 
 尽 寒 食 雨 草 萋 萋 ， 著 麦 苗 风 柳 映 堤 。 
 等 是 有 家 归 未 得 ， 杜 鹃 休 向 耳 边 啼 。 
 
 3 1 2 王 维 ： 渭 城 曲 
 
 渭 城 朝 雨 ［ 氵 邑 ］ 轻 尘 ， 客 舍 青 青 柳 色 新 。 
 劝 君 更 尽 一 杯 酒 ， 西 出 阳 关 无 故 人 。 
 
 3 1 3 王 维 ： 秋 夜 曲 
 
 桂 魄 初 生 秋 露 微 ， 轻 罗 已 薄 未 更 衣 。 
 银 筝 夜 久 殷 勤 弄 ， 心 怯 空 房 不 忍 归 ！ 
 
